,frame,x,y
21,8,206,154
22,8,220,152
23,8,228,148
24,8,238,149
25,8,247,153
26,8,252,161
27,8,211,165
28,8,209,170
29,8,208,175
30,8,206,180
31,8,202,195
32,8,205,195
33,8,209,196
34,8,214,194
35,8,219,193
36,8,190,175
37,8,194,170
38,8,199,169
39,8,204,171
40,8,199,173
41,8,194,174
42,8,226,168
43,8,231,165
44,8,237,165
45,8,242,169
46,8,237,170
47,8,231,169
48,8,198,223
49,8,200,214
50,8,205,210
51,8,209,210
52,8,213,209
53,8,221,212
54,8,229,219
55,8,222,221
56,8,215,222
57,8,210,223
58,8,206,223
59,8,201,224
60,8,201,221
61,8,205,216
62,8,209,216
63,8,214,215
64,8,226,218
65,8,214,216
66,8,210,217
67,8,206,217
0,9,180,184
1,9,178,195
2,9,178,206
3,9,180,218
4,9,181,229
5,9,184,240
6,9,191,249
7,9,200,255
8,9,213,256
9,9,228,254
10,9,241,250
11,9,254,245
12,9,264,237
13,9,270,226
14,9,273,213
15,9,274,200
16,9,275,186
17,9,183,166
18,9,185,158
19,9,191,154
20,9,199,152
21,9,206,155
22,9,219,152
23,9,227,148
24,9,238,149
25,9,247,153
26,9,253,161
27,9,211,165
28,9,209,169
29,9,207,174
30,9,205,180
31,9,201,195
32,9,204,195
33,9,208,196
34,9,213,194
35,9,218,193
36,9,190,175
37,9,193,170
38,9,198,169
39,9,204,171
40,9,199,173
41,9,194,175
42,9,226,168
43,9,231,165
44,9,237,165
45,9,242,169
46,9,237,170
47,9,231,169
48,9,198,223
49,9,200,214
50,9,204,210
51,9,208,210
52,9,213,209
53,9,220,212
54,9,229,219
55,9,221,222
56,9,214,222
57,9,210,223
58,9,206,224
59,9,201,225
60,9,201,222
61,9,205,216
62,9,209,216
63,9,213,215
64,9,226,218
65,9,214,216
66,9,209,217
67,9,206,218
0,10,179,186
1,10,178,197
2,10,178,208
3,10,180,219
4,10,181,231
5,10,184,241
6,10,191,250
7,10,200,256
8,10,214,257
9,10,228,255
10,10,242,251
11,10,255,245
12,10,264,237
13,10,270,226
14,10,273,213
15,10,274,199
16,10,274,186
17,10,182,167
18,10,185,160
19,10,190,156
20,10,198,154
21,10,205,156
22,10,219,154
23,10,228,150
24,10,238,150
25,10,247,154
26,10,253,161
27,10,210,166
28,10,209,170
29,10,207,175
30,10,206,181
31,10,201,195
32,10,205,196
33,10,208,196
34,10,213,195
35,10,218,193
36,10,189,175
37,10,192,171
38,10,197,170
39,10,203,172
40,10,198,174
41,10,193,175
42,10,226,169
43,10,231,165
44,10,237,166
45,10,243,169
46,10,237,170
47,10,231,170
48,10,198,224
49,10,200,215
50,10,205,210
51,10,209,211
52,10,213,209
53,10,221,213
54,10,229,220
55,10,222,222
56,10,215,223
57,10,210,224
58,10,206,225
59,10,201,226
60,10,200,222
61,10,205,217
62,10,209,216
63,10,213,216
64,10,226,219
65,10,214,217
66,10,210,217
67,10,206,218
0,11,179,188
1,11,179,199
2,11,179,210
3,11,180,221
4,11,182,232
5,11,186,242
6,11,192,251
7,11,202,256
8,11,215,256
9,11,230,255
10,11,243,251
11,11,255,244
12,11,263,235
13,11,269,224
14,11,271,211
15,11,271,197
16,11,271,183
17,11,181,168
18,11,183,161
19,11,189,158
20,11,196,156
21,11,202,158
22,11,218,156
23,11,226,151
24,11,236,151
25,11,244,153
26,11,251,160
27,11,209,166
28,11,209,171
29,11,208,176
30,11,207,182
31,11,202,196
32,11,206,197
33,11,210,197
34,11,215,195
35,11,219,194
36,11,188,176
37,11,191,172
38,11,196,170
39,11,201,172
40,11,196,174
41,11,192,176
42,11,226,169
43,11,230,165
44,11,236,165
45,11,241,168
46,11,236,169
47,11,231,169
48,11,199,225
49,11,201,216
50,11,206,211
51,11,210,212
52,11,214,210
53,11,222,213
54,11,230,220
55,11,223,223
56,11,216,224
57,11,211,224
58,11,207,225
59,11,202,226
60,11,201,223
61,11,207,218
62,11,210,217
63,11,215,216
64,11,227,219
65,11,215,217
66,11,211,218
67,11,207,219
0,12,183,182
1,12,181,192
2,12,180,203
3,12,182,215
4,12,186,227
5,12,190,239
6,12,194,249
7,12,203,256
8,12,215,258
9,12,229,256
10,12,244,252
11,12,258,245
12,12,269,236
13,12,276,224
14,12,279,209
15,12,281,193
16,12,281,177
17,12,182,162
18,12,184,159
19,12,188,158
20,12,192,158
21,12,196,160
22,12,212,156
23,12,221,152
24,12,232,150
25,12,243,152
26,12,253,157
27,12,202,170
28,12,200,176
29,12,197,183
30,12,195,190
31,12,194,200
32,12,196,201
33,12,201,202
34,12,207,200
35,12,213,198
36,12,187,175
37,12,189,172
38,12,194,171
39,12,199,173
40,12,194,176
41,12,190,176
42,12,224,169
43,12,229,166
44,12,235,166
45,12,241,168
46,12,235,170
47,12,229,170
48,12,198,224
49,12,197,217
50,12,201,214
51,12,204,214
52,12,209,213
53,12,219,214
54,12,231,219
55,12,222,224
56,12,213,226
57,12,208,227
58,12,204,228
59,12,200,227
60,12,200,223
61,12,202,219
62,12,205,219
63,12,210,218
64,12,228,219
65,12,211,220
66,12,207,221
67,12,203,221
0,13,181,188
1,13,180,199
2,13,181,211
3,13,183,222
4,13,184,234
5,13,187,245
6,13,192,254
7,13,202,259
8,13,216,260
9,13,231,258
10,13,246,254
11,13,259,249
12,13,268,240
13,13,274,228
14,13,277,214
15,13,278,200
16,13,279,185
17,13,183,166
18,13,186,159
19,13,191,154
20,13,199,152
21,13,206,154
22,13,222,152
23,13,230,148
24,13,240,149
25,13,249,152
26,13,256,159
27,13,213,166
28,13,212,171
29,13,211,176
30,13,210,182
31,13,205,197
32,13,209,197
33,13,212,198
34,13,217,196
35,13,222,195
36,13,191,176
37,13,194,172
38,13,199,171
39,13,205,172
40,13,200,174
41,13,195,176
42,13,229,169
43,13,234,167
44,13,240,167
45,13,245,170
46,13,239,171
47,13,234,170
48,13,201,226
49,13,203,217
50,13,209,212
51,13,212,213
52,13,216,211
53,13,224,214
54,13,232,222
55,13,225,224
56,13,218,225
57,13,213,225
58,13,209,226
59,13,204,228
60,13,204,225
61,13,209,220
62,13,213,219
63,13,217,218
64,13,229,221
65,13,217,219
66,13,213,219
67,13,209,220
0,14,182,184
1,14,180,196
2,14,181,208
3,14,183,220
4,14,185,232
5,14,188,244
6,14,194,254
7,14,203,259
8,14,217,260
9,14,231,259
10,14,246,255
11,14,259,248
12,14,269,238
13,14,275,227
14,14,278,212
15,14,278,198
16,14,277,184
17,14,184,162
18,14,185,153
19,14,191,148
20,14,199,146
21,14,206,148
22,14,218,146
23,14,227,142
24,14,238,142
25,14,248,147
26,14,255,156
27,14,211,162
28,14,210,169
29,14,209,176
30,14,207,183
31,14,204,198
32,14,207,198
33,14,211,198
34,14,216,197
35,14,221,195
36,14,190,171
37,14,193,166
38,14,198,165
39,14,204,168
40,14,198,170
41,14,194,171
42,14,229,166
43,14,234,162
44,14,240,162
45,14,245,166
46,14,240,167
47,14,234,167
48,14,201,226
49,14,203,218
50,14,208,214
51,14,212,214
52,14,216,213
53,14,223,215
54,14,233,222
55,14,225,224
56,14,218,225
57,14,214,226
58,14,210,227
59,14,205,228
60,14,204,224
61,14,209,220
62,14,213,220
63,14,217,219
64,14,229,221
65,14,217,219
66,14,213,220
67,14,209,220
0,15,182,179
1,15,181,191
2,15,181,204
3,15,182,217
4,15,184,230
5,15,187,242
6,15,193,253
7,15,202,259
8,15,215,260
9,15,230,259
10,15,246,255
11,15,259,248
12,15,268,238
13,15,275,227
14,15,278,212
15,15,279,198
16,15,279,183
17,15,185,157
18,15,187,149
19,15,193,145
20,15,200,144
21,15,207,147
22,15,219,146
23,15,229,142
24,15,240,142
25,15,250,147
26,15,256,156
27,15,212,160
28,15,211,167
29,15,210,175
30,15,208,183
31,15,204,196
32,15,207,197
33,15,211,198
34,15,216,197
35,15,221,195
36,15,191,166
37,15,194,162
38,15,199,161
39,15,204,165
40,15,199,167
41,15,194,167
42,15,230,164
43,15,236,160
44,15,241,161
45,15,246,165
46,15,241,166
47,15,235,166
48,15,201,225
49,15,203,217
50,15,208,213
51,15,212,214
52,15,216,212
53,15,223,215
54,15,232,222
55,15,224,224
56,15,218,225
57,15,213,226
58,15,209,226
59,15,204,227
60,15,203,224
61,15,208,220
62,15,212,220
63,15,217,219
64,15,229,221
65,15,217,219
66,15,213,220
67,15,209,220
0,16,182,179
1,16,180,190
2,16,180,203
3,16,181,216
4,16,183,229
5,16,186,242
6,16,192,252
7,16,201,258
8,16,214,260
9,16,229,259
10,16,244,255
11,16,257,249
12,16,267,240
13,16,274,228
14,16,277,214
15,16,278,200
16,16,278,185
17,16,184,154
18,16,187,146
19,16,193,143
20,16,200,142
21,16,206,145
22,16,219,145
23,16,229,142
24,16,240,142
25,16,249,147
26,16,256,156
27,16,212,158
28,16,210,166
29,16,209,173
30,16,207,182
31,16,203,195
32,16,206,196
33,16,210,197
34,16,215,196
35,16,220,195
36,16,190,164
37,16,193,158
38,16,199,158
39,16,204,163
40,16,198,164
41,16,193,165
42,16,230,164
43,16,235,159
44,16,241,160
45,16,246,165
46,16,241,166
47,16,235,165
48,16,200,223
49,16,202,216
50,16,207,212
51,16,211,213
52,16,215,211
53,16,222,215
54,16,231,222
55,16,223,224
56,16,217,225
57,16,212,225
58,16,207,225
59,16,203,226
60,16,202,222
61,16,207,219
62,16,211,218
63,16,215,218
64,16,228,221
65,16,216,218
66,16,212,219
67,16,208,219
0,17,180,188
1,17,179,200
2,17,180,211
3,17,181,223
4,17,183,235
5,17,185,246
6,17,190,255
7,17,200,259
8,17,214,259
9,17,229,257
10,17,243,254
11,17,256,249
12,17,266,241
13,17,272,230
14,17,275,217
15,17,277,202
16,17,277,188
17,17,183,167
18,17,184,159
19,17,190,154
20,17,198,151
21,17,205,153
22,17,221,151
23,17,229,147
24,17,240,148
25,17,249,152
26,17,255,160
27,17,211,166
28,17,210,170
29,17,209,175
30,17,208,181
31,17,203,197
32,17,206,197
33,17,210,197
34,17,215,196
35,17,221,194
36,17,189,177
37,17,192,173
38,17,197,171
39,17,204,173
40,17,198,175
41,17,193,176
42,17,228,169
43,17,233,166
44,17,239,167
45,17,245,170
46,17,238,171
47,17,233,170
48,17,199,226
49,17,201,217
50,17,206,212
51,17,210,212
52,17,214,211
53,17,222,214
54,17,230,221
55,17,223,223
56,17,216,223
57,17,211,224
58,17,207,225
59,17,202,227
60,17,202,224
61,17,207,219
62,17,211,218
63,17,215,218
64,17,227,220
65,17,215,217
66,17,211,218
67,17,208,219
0,18,180,187
1,18,179,198
2,18,180,209
3,18,181,221
4,18,182,232
5,18,186,243
6,18,192,251
7,18,202,256
8,18,215,257
9,18,230,255
10,18,243,252
11,18,255,246
12,18,264,237
13,18,270,226
14,18,273,213
15,18,273,199
16,18,274,186
17,18,184,166
18,18,187,159
19,18,192,155
20,18,200,154
21,18,207,156
22,18,220,154
23,18,229,149
24,18,239,150
25,18,248,153
26,18,254,160
27,18,212,166
28,18,211,170
29,18,209,175
30,18,208,181
31,18,203,196
32,18,207,196
33,18,210,196
34,18,215,195
35,18,220,194
36,18,190,175
37,18,194,171
38,18,199,170
39,18,205,172
40,18,200,174
41,18,194,175
42,18,227,169
43,18,232,166
44,18,238,166
45,18,243,169
46,18,238,170
47,18,232,170
48,18,199,225
49,18,202,216
50,18,207,211
51,18,210,211
52,18,215,210
53,18,222,213
54,18,230,221
55,18,224,223
56,18,217,224
57,18,212,224
58,18,208,225
59,18,203,227
60,18,202,223
61,18,207,218
62,18,211,217
63,18,215,216
64,18,227,220
65,18,216,217
66,18,212,218
67,18,208,218
0,19,181,186
1,19,179,196
2,19,179,207
3,19,181,218
4,19,185,230
5,19,189,241
6,19,194,251
7,19,203,258
8,19,215,259
9,19,229,256
10,19,244,252
11,19,258,245
12,19,269,236
13,19,275,224
14,19,278,210
15,19,279,196
16,19,279,181
17,19,181,163
18,19,183,159
19,19,187,158
20,19,191,158
21,19,195,161
22,19,209,157
23,19,219,153
24,19,229,151
25,19,239,152
26,19,250,157
27,19,201,170
28,19,199,177
29,19,197,184
30,19,195,191
31,19,194,201
32,19,196,203
33,19,201,203
34,19,206,201
35,19,212,199
36,19,185,176
37,19,187,173
38,19,192,172
39,19,197,174
40,19,192,176
41,19,188,177
42,19,223,170
43,19,227,167
44,19,233,167
45,19,239,169
46,19,233,170
47,19,228,171
48,19,199,225
49,19,198,218
50,19,201,214
51,19,204,215
52,19,209,213
53,19,218,214
54,19,230,220
55,19,222,224
56,19,213,226
57,19,209,227
58,19,205,228
59,19,201,228
60,19,201,224
61,19,202,220
62,19,205,219
63,19,210,218
64,19,227,220
65,19,212,221
66,19,207,221
67,19,204,222
0,20,183,181
1,20,182,193
2,20,182,205
3,20,183,217
4,20,185,229
5,20,188,241
6,20,194,252
7,20,203,258
8,20,217,259
9,20,232,258
10,20,247,254
11,20,261,247
12,20,271,237
13,20,278,226
14,20,280,211
15,20,280,196
16,20,279,182
17,20,187,159
18,20,189,151
19,20,195,147
20,20,202,145
21,20,209,147
22,20,221,145
23,20,230,141
24,20,241,141
25,20,250,145
26,20,257,154
27,20,213,160
28,20,212,167
29,20,211,174
30,20,209,181
31,20,206,195
32,20,209,196
33,20,213,197
34,20,218,195
35,20,223,194
36,20,194,170
37,20,196,166
38,20,201,165
39,20,206,167
40,20,201,169
41,20,197,170
42,20,231,164
43,20,236,161
44,20,241,162
45,20,246,165
46,20,241,165
47,20,236,165
48,20,203,224
49,20,205,216
50,20,210,212
51,20,213,213
52,20,217,211
53,20,224,214
54,20,233,221
55,20,225,223
56,20,219,223
57,20,214,224
58,20,211,225
59,20,206,226
60,20,206,223
61,20,210,219
62,20,214,218
63,20,218,218
64,20,230,220
65,20,218,217
66,20,214,217
67,20,211,218
0,21,182,182
1,21,181,194
2,21,181,206
3,21,183,218
4,21,185,230
5,21,189,241
6,21,194,251
7,21,204,257
8,21,217,258
9,21,232,256
10,21,247,252
11,21,260,245
12,21,270,236
13,21,277,225
14,21,279,211
15,21,279,196
16,21,278,183
17,21,185,160
18,21,187,151
19,21,193,146
20,21,200,144
21,21,207,146
22,21,219,144
23,21,229,140
24,21,239,140
25,21,249,144
26,21,256,154
27,21,212,160
28,21,210,166
29,21,209,172
30,21,208,179
31,21,205,194
32,21,208,194
33,21,212,195
34,21,217,193
35,21,222,192
36,21,192,170
37,21,194,166
38,21,199,165
39,21,204,167
40,21,200,168
41,21,195,169
42,21,230,164
43,21,235,161
44,21,240,161
45,21,245,164
46,21,240,164
47,21,235,164
48,21,202,223
49,21,204,215
50,21,209,210
51,21,212,211
52,21,217,209
53,21,224,212
54,21,233,219
55,21,225,221
56,21,219,221
57,21,214,222
58,21,210,223
59,21,206,224
60,21,205,221
61,21,209,217
62,21,213,216
63,21,217,216
64,21,230,218
65,21,218,215
66,21,214,215
67,21,210,216
0,22,180,185
1,22,179,196
2,22,180,207
3,22,181,218
4,22,182,230
5,22,185,240
6,22,192,249
7,22,201,254
8,22,215,254
9,22,229,252
10,22,243,248
11,22,255,243
12,22,263,234
13,22,269,223
14,22,271,210
15,22,272,197
16,22,272,184
17,22,182,166
18,22,184,158
19,22,190,154
20,22,197,152
21,22,203,154
22,22,219,153
23,22,227,149
24,22,237,149
25,22,245,153
26,22,252,160
27,22,210,163
28,22,209,168
29,22,208,173
30,22,207,178
31,22,202,192
32,22,206,193
33,22,209,193
34,22,214,192
35,22,219,190
36,22,189,173
37,22,192,169
38,22,197,168
39,22,203,170
40,22,198,171
41,22,193,173
42,22,226,167
43,22,231,164
44,22,236,165
45,22,241,168
46,22,236,169
47,22,231,168
48,22,198,220
49,22,201,211
50,22,206,206
51,22,210,207
52,22,214,205
53,22,222,209
54,22,230,217
55,22,223,220
56,22,216,221
57,22,211,221
58,22,207,222
59,22,202,223
60,22,201,219
61,22,206,213
62,22,210,212
63,22,215,212
64,22,227,216
65,22,215,214
66,22,211,215
67,22,207,215
0,23,179,183
1,23,178,194
2,23,178,205
3,23,179,217
4,23,181,228
5,23,184,239
6,23,190,248
7,23,200,253
8,23,213,253
9,23,227,252
10,23,242,248
11,23,254,243
12,23,264,235
13,23,270,224
14,23,272,211
15,23,273,197
16,23,274,184
17,23,181,163
18,23,183,155
19,23,188,150
20,23,196,148
21,23,202,151
22,23,219,149
23,23,227,145
24,23,237,145
25,23,246,149
26,23,253,157
27,23,209,162
28,23,208,167
29,23,206,172
30,23,204,177
31,23,201,192
32,23,204,193
33,23,207,193
34,23,212,192
35,23,217,190
36,23,188,172
37,23,191,167
38,23,196,166
39,23,202,169
40,23,197,171
41,23,192,172
42,23,225,166
43,23,230,161
44,23,236,162
45,23,241,166
46,23,236,167
47,23,230,167
48,23,197,221
49,23,199,211
50,23,204,207
51,23,207,207
52,23,212,206
53,23,219,209
54,23,228,217
55,23,221,219
56,23,213,220
57,23,209,220
58,23,205,221
59,23,200,222
60,23,200,219
61,23,205,213
62,23,208,213
63,23,212,212
64,23,225,216
65,23,213,214
66,23,209,214
67,23,205,215
0,24,178,187
1,24,177,197
2,24,178,208
3,24,179,219
4,24,181,230
5,24,184,241
6,24,191,249
7,24,200,253
8,24,213,254
9,24,228,252
10,24,242,249
11,24,255,244
12,24,265,236
13,24,270,225
14,24,273,212
15,24,274,199
16,24,275,185
17,24,180,164
18,24,182,155
19,24,187,150
20,24,194,148
21,24,201,150
22,24,216,147
23,24,225,143
24,24,236,143
25,24,245,148
26,24,252,157
27,24,208,162
28,24,207,167
29,24,205,172
30,24,204,177
31,24,200,193
32,24,203,193
33,24,207,193
34,24,212,192
35,24,216,190
36,24,187,173
37,24,190,168
38,24,195,166
39,24,200,169
40,24,196,171
41,24,191,172
42,24,225,165
43,24,229,161
44,24,235,161
45,24,241,165
46,24,235,166
47,24,230,166
48,24,197,221
49,24,198,212
50,24,203,207
51,24,207,207
52,24,211,206
53,24,219,209
54,24,228,217
55,24,221,219
56,24,213,219
57,24,209,220
58,24,205,221
59,24,200,222
60,24,200,219
61,24,204,214
62,24,208,213
63,24,212,212
64,24,225,216
65,24,213,213
66,24,208,214
67,24,205,215
0,25,179,186
1,25,177,196
2,25,178,207
3,25,179,218
4,25,181,229
5,25,184,239
6,25,190,248
7,25,200,252
8,25,212,253
9,25,227,252
10,25,242,249
11,25,254,244
12,25,264,236
13,25,270,225
14,25,273,212
15,25,273,198
16,25,273,185
17,25,181,163
18,25,183,155
19,25,187,150
20,25,194,148
21,25,200,151
22,25,217,150
23,25,225,146
24,25,234,146
25,25,243,151
26,25,249,158
27,25,207,163
28,25,206,167
29,25,204,172
30,25,203,177
31,25,200,192
32,25,203,193
33,25,206,192
34,25,211,191
35,25,216,190
36,25,187,172
37,25,190,167
38,25,195,166
39,25,201,169
40,25,196,170
41,25,191,172
42,25,224,166
43,25,228,162
44,25,234,163
45,25,239,167
46,25,234,167
47,25,228,167
48,25,197,220
49,25,198,210
50,25,203,205
51,25,207,206
52,25,211,204
53,25,219,208
54,25,227,216
55,25,220,218
56,25,213,219
57,25,208,220
58,25,205,220
59,25,200,222
60,25,200,218
61,25,204,212
62,25,207,211
63,25,211,211
64,25,224,215
65,25,212,213
66,25,208,214
67,25,205,214
0,26,180,185
1,26,178,195
2,26,178,206
3,26,180,217
4,26,181,229
5,26,184,239
6,26,191,248
7,26,200,252
8,26,213,253
9,26,228,251
10,26,243,248
11,26,256,244
12,26,266,236
13,26,271,225
14,26,274,212
15,26,275,198
16,26,276,185
17,26,182,162
18,26,184,155
19,26,189,150
20,26,196,148
21,26,202,151
22,26,218,149
23,26,227,145
24,26,237,146
25,26,246,150
26,26,252,158
27,26,209,162
28,26,208,167
29,26,206,171
30,26,204,176
31,26,201,191
32,26,204,192
33,26,207,192
34,26,212,191
35,26,217,189
36,26,188,172
37,26,191,167
38,26,196,166
39,26,202,169
40,26,197,171
41,26,192,172
42,26,225,166
43,26,230,163
44,26,236,164
45,26,241,167
46,26,235,168
47,26,230,167
